,Time Points,Mean,Median,Lower bound CI,Upper bound CI,Central Probability
60,67,0.45779983786765643,0.4534777449983429,0.2801881980755681,0.6600329011955042,0.95
61,68,0.4623548469374959,0.46021940096284286,0.30410395703000265,0.6683169763488406,0.95
62,69,0.45844547061419044,0.4566172413809138,0.2998936034062689,0.618874174444704,0.95
63,70,0.504484327333522,0.5059977940851222,0.3300637462925367,0.7254232618819596,0.95
64,71,0.521228613610635,0.492693015136702,0.3384209550121815,0.7421566715929451,0.95
65,72,0.6777093394760842,0.6272809695215988,0.46666718201120794,1.0148219231765836,0.95
66,73,0.6325102171633076,0.6029743668039768,0.4057317564205664,0.9169409789159156,0.95
67,74,0.643526929610333,0.6330853803337553,0.4297458751225034,1.0466725770453096,0.95
68,75,0.5749041699126716,0.5550113899208686,0.39367672126924924,0.8298007162737463,0.95
69,76,0.5277832626595221,0.4991372314701128,0.29122160554397786,0.8657393664865642,0.95
70,77,0.5077009138590638,0.49777515380920934,0.3196828662448146,0.882096573736931,0.95
71,78,0.49653552233460685,0.5005170481316259,0.3241612879486451,0.7199357573647409,0.95
72,79,0.4312391085948686,0.40597649738533215,0.2504886644692737,0.734779475194164,0.95
73,80,0.47781319639982994,0.47558601963531905,0.2952873170255782,0.6738225711081764,0.95
74,81,0.4468160585356424,0.43141342165361285,0.2999362690385494,0.7262519945462199,0.95
75,82,0.5337237048920442,0.5165046083481972,0.3551523559578702,0.8134406106908595,0.95
76,83,0.5050570916215973,0.49011950640457874,0.3146556495071281,0.7135678482866272,0.95
77,84,0.553239939195047,0.5488642216351365,0.31550020286397124,0.8361843244782017,0.95
78,85,0.5334263964181841,0.5437126227107737,0.33832817426260897,0.7864717810699919,0.95
79,86,0.5713692171204849,0.5597074058499448,0.3189066365094095,0.9287414821536445,0.95
80,87,0.5754836240141139,0.5554974860671351,0.3083381430093158,0.875877064083126,0.95
81,88,0.5563720196347137,0.5470179947118285,0.3179066688529378,0.9003569730492215,0.95
82,89,0.5388501814212306,0.5145466962130862,0.297193315308743,0.8793631902337934,0.95
83,90,0.5324863493351959,0.5176598667072854,0.2900314871888735,0.8024594641856003,0.95
84,91,0.5523336996441648,0.5446301087929276,0.28507535725504435,0.8555903362976484,0.95
85,92,0.5448894775268532,0.5384901169568204,0.35131575257543396,0.8391861580401846,0.95
86,93,0.4439313350130643,0.45322723984384033,0.22954649175706565,0.6385766052417664,0.95
87,94,0.4461039706361394,0.41247332637006107,0.2268822431951432,0.7272371226535944,0.95
88,95,0.4364090990690785,0.4294100640830246,0.2414744444092138,0.6605898967992334,0.95
89,96,0.4222495418032897,0.3973700393024028,0.2273408007291448,0.7849999976917549,0.95
90,97,0.3820759123416335,0.3830730051813007,0.2125527790944937,0.6081648928628399,0.95
91,98,0.4299288726413268,0.38675372749358694,0.20654389918446978,0.8105298962069941,0.95
92,99,0.4120604242037431,0.3935528511567266,0.19939739275899465,0.6938136186342481,0.95
93,100,0.42170996947202205,0.4031644751458431,0.2273384236426984,0.6673341651253457,0.95
94,101,0.4824920827768744,0.4524792912395067,0.22469209027290302,1.0602729092290273,0.95
95,102,0.42474007628580634,0.40050177480196913,0.20319234301893827,0.7785880798153236,0.95
96,103,0.372511709764442,0.36538233477720233,0.14958782128570575,0.6548787905448994,0.95
97,104,0.33701295641582674,0.3248169710413924,0.16189581786829937,0.6002404586261529,0.95
98,105,0.3798979143532422,0.371208385398338,0.15926455550034396,0.662398479863736,0.95
99,106,0.38410177315785354,0.3713790390087409,0.15931980287447822,0.7613704142749415,0.95
